-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.69363,-0.22135,5.9321,-0.22135,0.69363,2.9807,-0.22135,2.02,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.69363,-0.22135,-0.22135,-0.22135,0.69363,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.3403,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.419,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.419,-0.22135,-0.22135,-0.22135,-0.22135,0.69363,-0.22135,-0.22135,0.69363,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,5.7895,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.44,-0.22135,12.158,-0.22135,-0.22135,6.4444,-0.22135,-0.22135,-0.22135,-0.22135,3.9372,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,6.4444,-0.22135,-0.22135,-0.22135,3.9372,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.10631
-0.22135,-0.22135,-0.22135,-0.22135,3.4378,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0642,-0.22135,-0.22135,1.104,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.104,2.0642,-0.22135,-0.22135,-0.22135,1.104,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.104,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0642,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.6879
-0.22135,-0.22135,-0.22135,-0.22135,2.3538,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2969,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2969,-0.22135,-0.22135,5.6555,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.8578,-0.22135,-0.22135,-0.22135,3.8241,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2969,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.4524
-0.22135,-0.22135,-0.22135,-0.22135,3.3329,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.4922,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3929,-0.22135,-0.22135,-0.22135,-0.22135,1.3929,-0.22135,-0.22135,-0.22135,2.495,-0.22135,-0.22135,-0.22135,-0.22135,1.3929,-0.22135,-0.22135,-0.22135,1.3929,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.495,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.0797
-0.22135,-0.22135,-0.22135,-0.22135,3.0253,-0.22135,-0.22135,1.7641,-0.22135,1.7641,-0.22135,1.7641,1.7641,-0.22135,-0.22135,-0.22135,-0.22135,1.7641,-0.22135,-0.22135,3.0253,-0.22135,3.9515,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.7641,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.7641,-0.22135,-0.22135,-0.22135,3.0253,4.6839,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.9515,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,6.2567,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.2898,1.7641,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.4524
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.0805,-0.22135,-0.22135,-0.22135,-0.22135,1.0805,-0.22135,-0.22135,1.0805,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0284,3.3893,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.0805,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0284,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.2076
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8265,1.8265,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8265,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8265,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.8265,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,2.1503
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5347,-0.22135,-0.22135,3.5743,1.5347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7004,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.8038
-0.22135,1.0384,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.0384,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.9639,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.9639,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.6879
-0.22135,-0.22135,-0.22135,-0.22135,1.543,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.543,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7123,1.543,-0.22135,-0.22135,1.543,-0.22135,3.5883,-0.22135,-0.22135,5.3735,-0.22135,-0.22135,1.543,-0.22135,-0.22135,-0.22135,-0.22135,1.543,-0.22135,3.5883,-0.22135,-0.22135,-0.22135,1.543,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7123,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7123,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7123,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.543,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.3315
-0.22135,-0.22135,-0.22135,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.8455,-0.22135,-0.22135,5.345,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.6921,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5289,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.65743
-0.22135,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4789,-0.22135,-0.22135,3.4789,3.4789,-0.22135,-0.22135,-0.22135,-0.22135,4.4695,-0.22135,-0.22135,3.4789,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,3.4789,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.2414,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.22135,2.0946,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.571
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2782,2.2782,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,13.436,2.2782,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2782,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2782,3.7244,-0.22135,3.7244,3.7244,4.7461,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2782,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.2782,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.571
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4212,3.4212,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4212,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4212,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4212,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.80652
-0.22135,-0.22135,-0.22135,-0.22135,2.0619,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0619,4.4194,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.4194,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4347,2.0619,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.0619,-0.22135,-0.22135,-0.22135,2.0619,-0.22135,-0.22135,-0.22135,2.0619,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.4347,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,4.4194,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,1.0797
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.0213,3.0213,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2159,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2159,1.2159,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2159,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.0213,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.2159,-0.22135,-0.22135,-0.46695,-0.37642,0.31584
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3233,1.3233,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.8755,-0.22135,-0.22135,1.3233,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.8755,-0.22135,-0.22135,-0.22135,1.3233,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3233,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.7164,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3233,-0.22135,-0.22135,-0.46695,-0.37642,1.4524
-0.22135,2.3454,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.6788,-0.22135,-0.22135,-0.22135,-0.22135,1.6788,1.6788,-0.22135,-0.22135,-0.22135,-0.22135,0.85558,0.85558,2.9055,7.4583,0.85558,-0.22135,4.1919,-0.22135,0.85558,-0.22135,-0.22135,2.3454,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.3963,0.85558,2.3454,-0.22135,-0.22135,0.85558,-0.22135,0.85558,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,0.85558,1.6788,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.31584
-0.22135,1.5745,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5745,-0.22135,-0.22135,-0.22135,-0.22135,2.7575,-0.22135,-0.22135,6.268,-0.22135,-0.22135,1.5745,-0.22135,5.4369,2.7575,1.5745,-0.22135,4.9338,-0.22135,-0.22135,-0.22135,-0.22135,2.7575,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.7575,1.5745,-0.22135,-0.22135,2.7575,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.5745,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.10631
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,3.9159,6.4183,-0.22135,-0.22135,8.5787,-0.22135,-0.22135,4.9602,-0.22135,7.4459,-0.22135,-0.22135,-0.22135,11.485,-0.22135,-0.22135,-0.22135,-0.22135,3.9159,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,6.4183,-0.22135,5.7643,-0.22135,2.4237,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.4237,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3182,-0.22135,-0.22135,-0.22135,1.3182,2.3852,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,5.327,-0.22135,-0.22135,4.904,-0.22135,-0.22135,1.3182,-0.22135,-0.22135,-0.22135,-0.22135,3.2027,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3182,-0.22135,-0.22135,-0.22135,-0.22135,2.3852,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.3182,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,-0.79676
-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.1809,1.1811,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1811,-0.22135,8.8644,-0.22135,-0.22135,4.6003,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1811,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1811,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,2.9584,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,1.1811,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.22135,-0.46695,-0.37642,0.10631
